Date|Time|Voltage(V)|Current(A)|Power(W)|Battery Voltage(V)|Ambient Temp.(°C)|Light Int.(lux)|Temperature sensor(°C)|Humidity sensor(RH)|Weather condition|Temperature WetterOnline(°C)|Humidity WetterOnline(RH)|Global radiation(W/m^2)|Wind's speed(m/s)|Ground pressure(hPa)|Rainfall(mm)|Rainfall's possibility(%)|Wind's direction(°)|Wind's cardinal direction|Wind's speed(Beaufort)|Wind gust(Beaufort)|Wind gust(km/h)|Feel-like temperature
2019-09-10|00:00:00|0.23|0.0|0.0|12.7|20.89|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:01:00|0.23|0.0|0.0|12.7|20.88|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:02:00|0.22|0.0|0.0|12.7|20.9|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:03:00|0.21|0.0|0.0|12.7|20.89|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:04:00|0.21|0.0|0.0|12.71|20.88|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:05:00|0.21|0.0|0.0|12.71|20.86|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:06:00|0.21|0.0|0.0|12.7|20.9|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:07:00|0.2|0.0|0.0|12.71|20.85|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:08:00|0.21|0.0|0.0|12.7|20.87|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:09:00|0.23|0.0|0.0|12.71|20.86|0.171|25.0|37.9|mo____|7.6|95|0|1.5|1017.1|0.0|10|215|sw|1|3|12|7.0
2019-09-10|00:10:00|0.21|0.0|0.0|12.71|20.87|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:11:00|0.2|0.0|0.0|12.7|20.89|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:12:00|0.21|0.0|0.0|12.7|20.84|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:13:00|0.2|0.0|0.0|12.71|20.84|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:14:00|0.23|0.0|0.0|12.71|20.84|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:15:00|0.21|0.0|0.0|12.71|20.83|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:16:00|0.22|0.0|0.0|12.7|20.83|0.171|25.0|37.8|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:17:00|0.21|0.0|0.0|12.7|20.86|0.171|25.0|37.8|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:18:00|0.22|0.0|0.0|12.7|20.83|0.171|25.0|37.8|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:19:00|0.21|0.0|0.0|12.7|20.82|0.171|25.0|37.8|mo____|7.1|95|0|1.4|1017.1|0.0|10|215|sw|1|2|11|6.5
2019-09-10|00:20:00|0.22|0.0|0.0|12.7|20.85|0.171|25.0|37.8|mo____|7.1|95|0|1.4|1017.1|0.0|15|215|sw|1|2|11|6.4
2019-09-10|00:21:00|0.2|0.0|0.0|12.71|20.84|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|15|215|sw|1|2|11|6.4
2019-09-10|00:22:00|0.21|0.0|0.0|12.7|20.81|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|15|215|sw|1|2|11|6.4
2019-09-10|00:23:00|0.19|0.0|0.0|12.7|20.82|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|15|215|sw|1|2|11|6.4
2019-09-10|00:24:00|0.2|0.0|0.0|12.71|20.84|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|15|215|sw|1|2|11|6.4
2019-09-10|00:25:00|0.21|0.0|0.0|12.71|20.81|0.171|25.0|37.9|mo____|7.1|95|0|1.4|1017.1|0.0|15|215|sw|1|2|11|6.4
